,boiling temperature,melting temperature,density,viscosity,SMILES
0,-0.9998262081817295,-1.072944440176017,-1.4663445119454346,-0.857140438008219,CCCCCC
1,-0.4074663410622727,-0.9973910582136343,-1.3558866990650835,-0.7083128290215857,CCCCCCC
2,0.11397551552858544,-0.2187855628757174,-1.2684409305348063,-0.6131615325134467,CCCCCCCC
3,-0.7694290649960828,0.9611306895446469,-0.918657856413695,-0.29307207443279926,C1CCCCC1
4,-0.7694290649960828,0.9448622357437249,-0.4584169694122334,-0.42233120864008883,c1ccccc1
5,-0.16439046961490456,-1.0984103239512206,-0.5136458758524088,-0.5417516007099953,Cc1ccccc1
6,0.44324137684738485,0.8614911244064524,-0.4538145605422188,-0.3864406244062679,Cc1ccccc1C
7,0.3377561642855901,0.8604840499769166,-0.5274531024624523,-0.5501291804717802,Cc1cccc(C)c1
8,0.3377561642855901,1.057538356943403,-0.5412603290724967,-0.4942877787106478,Cc1ccc(C)cc1
9,0.3022520615371108,0.8295022890036882,-0.5136458758524088,-0.480167843488753,CCc1ccccc1
10,0.4780662163756904,0.2979646869853141,-0.329549521051824,-0.457969204432538,C=Cc1ccccc1
11,1.4673320969379164,0.3167138099879309,-0.49983864924236504,0.05652392902305728,C1CCc2ccccc2C1
12,1.1417145919673637,0.8690550063785598,-0.49983864924236504,0.08043484103334766,C1CCC2CCCCC2C1
13,-1.644681079132487,-1.1497737626397935,1.644883884184446,0.7979738765487836,ClCCl
14,-1.172088909927955,-0.36855821260479527,2.39507652999683,-0.5647082086397948,ClC(Cl)Cl
15,-0.831545091765245,0.8580555538094897,2.8369077815182324,0.11206365242319659,ClC(Cl)(Cl)Cl
16,-2.32099717486245,-2.388945770071585,-0.4538145605422188,-0.9248446698721536,CCCl
17,-0.7078384867316241,0.22218582473774154,1.2812935834532926,-0.3986931746354583,ClCCCl
18,-1.2548739712614931,-1.1497737626397935,0.8992936472420794,-0.6531900146061449,CC(Cl)Cl
19,-0.10016547383393486,0.18381774358743866,2.137341633276011,-1.3649047268739574,ClCC(Cl)Cl
20,-0.8965263841157618,0.2979646869853141,1.5942573866142857,-0.392528609304209,CC(Cl)(Cl)Cl
21,0.4780662163756904,0.20304223134249128,2.8599198258683063,-0.008916666105271564,ClC(Cl)C(Cl)Cl
22,-1.5293453957386391,-1.8763288949105879,-0.40779047184207257,-0.7976643361602049,CCCCl
23,-0.831545091765245,-1.8763288949105879,-0.43540492506216033,-0.7976643361602049,CCCCCl
24,0.23072021325246078,-0.17688364790225208,0.5909322529510993,-0.392528609304209,Clc1ccccc1
25,-1.4837178646621416,0.20304223134249128,2.6942331065477796,2.3840297222118005,FC(F)(Cl)C(F)(Cl)Cl
26,-1.7713305696987007,-1.669027966165129,-1.217814432964645,-1.0163791493594037,CCOCC
27,-0.566121441964456,-1.8763288949105879,-1.1165614378243238,-0.7573613782933438,CCCOCCC
28,-1.0258817961928872,0.857615933158414,-1.16258552652447,-0.7573613782933438,CC(C)OC(C)C
29,0.4082491699118088,-1.1756745912516682,-0.9646819451138413,-0.5096039152833671,CCCCOCCCC
30,-1.554818122531922,-1.361230620569337,-0.5642723734225698,-0.8265006814080719,COCOC
31,0.6123135312835908,0.18381774358743866,0.07546245950946216,-0.1471104179527379,COc1ccccc1
32,-1.0854481202869157,0.855931977656024,-0.41699528958210186,-0.6428722338932568,C1CCOC1
33,-0.34885078678234804,1.0384195688376567,0.2595588143100465,-0.10446818842737127,C1COCCO1
34,-1.8570042563394669,-0.8741918631752742,-0.19147725495138537,-0.7838584518827052,o1cccc1
35,1.0137360899317267,-0.07378682152187672,1.1202092730027802,0.08968184144111233,ClCCOCCCl
36,-0.04396303773724232,0.39094704180764817,0.9269081004621661,-0.26868512889119234,ClCC1CO1
37,-1.3262362856827354,-0.7542411169290967,-0.25130857026157544,-0.732223741031876,O=C(OCC)[H]
38,-0.7570691987763105,-1.0476203098973502,-0.35716397427191227,-0.6637297000010934,CCCOC=O
39,-1.2597731181626055,-1.1756745912516682,-0.20528448156142926,-0.7838584518827052,COC(C)=O
40,-0.831545091765245,-0.8258313944379738,-0.35716397427191227,-0.6637297000010934,CCOC(C)=O
41,-0.32941666489106364,-1.0476203098973502,-0.4215976984521165,-0.576157056819024,CC(OCCC)=O
42,-0.5861986350083743,-0.5686648107655558,-0.48603142263232113,-0.6531900146061449,CC(C)CC([O-])=O
43,0.08551306842672869,-0.6605068044242223,-0.44460974280218957,-0.4650207862628749,CC(OCCCC)=O
44,-0.08138308383909426,-1.2017237220091626,-0.4952362403723504,-0.4942877787106478,CC(C)CCC([O-])=O
45,0.5376546186861437,-0.7071325597742946,-0.4768266048922919,-0.35708595390441766,CCCCCOC(=O)C
46,0.3377561642855901,-0.7071325597742946,-0.5136458758524088,-0.3986931746354583,CC(C)CCOC(C)=O
47,0.5644064839492687,0.40931762302793295,0.24114917882998801,0.1539760583111411,CCOC(=O)C(C)O
48,1.1698513382643516,0.06673296481262085,-0.048802579980932626,0.28378906426218625,CCCCOC(=O)C(C)O
49,0.6497348886882386,-0.3252605433545296,-0.025790535630859517,-0.26868512889119234,CCOCCCC([O-])=O
50,2.0667253269524553,1.4092597822278676,1.6356790664444179,0.031386291761589524,O=C1OCCO1
51,1.9512968805749438,-0.0534448772468816,1.0235586867324726,2.392443259013989,CC1COC(=O)O1
52,-1.2818601651133152,-1.0984103239512206,-0.858826541103505,-0.8415811476314754,CC(C)=O
53,-0.7694290649960828,-0.8741918631752742,-0.798995225793315,-0.7083128290215857,CCC(C)=O
54,-0.32941666489106364,0.08645754917862766,-0.7483687282231546,2.558827723939729,CCC(=O)CC
55,-0.32941666489106364,-0.683759951175094,-0.7667783637032125,-0.6531900146061449,CCCC(C)=O
56,0.15444410871440586,-0.2187855628757174,-0.7851879991832715,-0.5501291804717802,O=C(C)CCCC
57,-0.04396303773724232,-0.8499473706397012,-0.8128024524033588,-0.5501291804717802,CC(C)CC(C)=O
58,0.846864654157944,1.4967102068041138,-0.7943928169233008,-0.2831712027046097,CC(C)CC(=O)CC(C)C
59,0.21272690261519575,-0.2610769969352292,-0.5734771911625984,-0.3458193316909566,CC(C)=CC(C)=O
60,0.6327490196901228,0.8543307556174997,-0.14085075738122504,0.004889218172228191,O=C1N=C(NC2CC2)OC1c3ccccc3
61,1.421697416405177,0.04692249041149047,0.6921852480914209,-0.023122776196732073,O=C1CCCO1
62,1.391114616242449,1.1674911548719433,0.21813713447991542,-0.046745492678600925,CC(=O)c1ccccc1
63,1.5876444813650252,0.7107758606012816,-0.2559109791315906,0.1888578784615237,CC1=CC(=O)CC(C)(C)C1
64,-2.1114256687099178,-1.9067297314389346,-0.9002482209336371,-1.0252095951462903,CC=O
65,-0.8523687565924077,-1.2017237220091626,-0.7437663193531394,-0.6637297000010934,CCCC=O
66,1.0153497844072619,0.8536015245785522,0.32859494736026634,-0.1467392884522619,O=Cc1ccccc1
67,-1.0919105373772988,-1.1756745912516682,-0.858826541103505,-0.576157056819024,CO
68,-0.8107808129158165,0.8623520574352493,-0.8726337677135488,-0.2364619250913571,CCO
69,-0.42711019337677836,-1.9991704652399669,-0.9140554475436804,0.1164199165017468,CCCO
70,-0.7201149928473382,-0.9724828752306365,-0.8910434031936069,0.2318117623579386,CC(C)O
71,-0.030911324611858044,-0.9230719278752123,-0.7759831814432419,0.24699606934493815,CCCCO
72,-0.21388882355207273,-1.4431314508798485,-0.8174048612733739,0.39005449541947507,CC(C)CO
73,-0.3791851269400676,-0.9477103214684763,-0.7851879991832715,0.2713023637743812,CCC(C)O
